ID,pLDDT
AF-A0A099L4Q0-F1,57.03
AF-A0A2V9RIE0-F1,61.08
AF-A0A1S8M8R4-F1,60.62
AF-A0A7V9K3I4-F1,40.72
AF-A0A838YMJ9-F1,46.28
AF-A0A7S1C8G2-F1,44.32
AF-A0A7Z9VMC3-F1,72.87
AF-A0A812PRT4-F1,52.46
AF-A0A7C6BAG8-F1,37.98
AF-A0A2R6K291-F1,51.53
AF-A0A4R4DV40-F1,56.79
AF-E3MV22-F1,62.84
AF-A0A5C3M7W1-F1,61.77
AF-A0A6A0BAF0-F1,66.83
AF-A0A2N9FUQ6-F1,35.39
AF-A0A7V0S201-F1,40.78
AF-A0A847GG62-F1,52.35
AF-A0A835H940-F1,38.57
AF-A0A0A9WZV4-F1,48.53
AF-A0A6A0A6Q7-F1,56.14
AF-A0A484ZDC6-F1,40.63
AF-A0A6I1Z303-F1,38.22
AF-A0A816P1S3-F1,53.72
AF-A0A0G1MNP0-F1,45.03
AF-A0A6V7UWU6-F1,40.26
AF-A0A0C1GA59-F1,39.63
AF-A0A336N412-F1,42.23
AF-A0A1I5X559-F1,55.16
AF-A0A381WRP1-F1,45.30
AF-A0A821LD74-F1,41.49
AF-H1LZV8-F1,57.56
AF-A0A3R7A8B6-F1,55.28
AF-A0A2V4DH31-F1,52.58
AF-A0A7U3UYC5-F1,53.24
AF-A0A0L0EZG1-F1,42.94
AF-A0A1Y2FSV1-F1,36.38
AF-A0A0E2IWU3-F1,43.16
AF-A0A7C3JUD8-F1,45.25
AF-C1N001-F1,68.97
AF-A0A840NUN5-F1,51.81
AF-A0A3D5ABU5-F1,42.64
AF-A0A2U2SFU3-F1,44.18
AF-E3N9Q1-F1,67.81
AF-A0A531LIX3-F1,39.23
AF-A0A2E9SZI5-F1,77.67
AF-A0A485K6L2-F1,36.83
AF-A0A080YWB0-F1,41.83
AF-B6Z5U9-F1,47.23
AF-F0X8N1-F1,62.94
AF-A0A7Y5UA25-F1,51.93
AF-A0A384KKT6-F1,82.64
AF-A0A498T2L0-F1,42.71
AF-A0A7K4F708-F1,65.95
AF-A0A2D3WEF6-F1,52.86
AF-A0A7G9Z2M5-F1,44.20
AF-A0A0K8ME89-F1,74.86
AF-A0A2G1MBX3-F1,51.30
AF-A0A6V7JJ54-F1,71.06
AF-A0A1V5LYA5-F1,73.87
AF-R7V6F4-F1,69.49
AF-A0A3D8P8T0-F1,78.71
AF-A0A351FNR2-F1,55.18
AF-A0A2P2IC52-F1,43.75
AF-A0A554TV50-F1,75.33
AF-A0A067BRB5-F1,47.59
AF-M1WB86-F1,57.72
AF-A0A2P5DTT9-F1,31.53
AF-A0A2D6KTW7-F1,80.42
AF-A0A484P313-F1,38.66
AF-A0A2N9LLC3-F1,54.98
AF-A0A3B8UPZ3-F1,50.44
AF-A0A816B5M9-F1,42.68
AF-A0A6B3IEC8-F1,80.47
AF-A2DAL6-F1,59.48
AF-A0A420I7J6-F1,46.99
AF-A0A838VVV5-F1,76.27
AF-A0A1X7V7M1-F1,40.72
AF-A0A2M7ERR9-F1,40.60
AF-E2CB57-F1,65.00
AF-A0A3A8NSX3-F1,64.34
AF-T0G8S5-F1,85.21
AF-A0A0F9S7T3-F1,38.41
AF-C8X9L9-F1,73.47
AF-A0A381NYU8-F1,38.27
AF-A0A7L8V679-F1,38.01
AF-A0A5K1BLG8-F1,63.88
AF-A0A7W7RR50-F1,71.22
AF-X6ELY5-F1,50.94
AF-D5DE99-F1,71.89
AF-A0A7Y1X438-F1,49.00
AF-A0A133N3P0-F1,74.94
AF-A0A7J6S601-F1,47.83
AF-A0A392STT1-F1,54.95
AF-A0A0C2MRA0-F1,42.13
AF-A0A314YP61-F1,37.39
AF-A0A2G1Z3T0-F1,49.34
AF-A0A1A8N2D1-F1,42.71
AF-A0A660TV00-F1,37.25
AF-A0A2V6YT65-F1,33.86
AF-E9GRN9-F1,44.57
AF-A0A5S3YKE8-F1,30.62
AF-A0A0Q5XEY0-F1,50.91
