grad_norm,loss,loss_q0,loss_q1,loss_q2,loss_q3,mse,mse_q0,mse_q1,mse_q2,mse_q3,nll,nll_q0,nll_q1,nll_q2,nll_q3,samples,step,eval_loss,eval_loss_q0,eval_loss_q1,eval_loss_q2,eval_loss_q3,eval_mse,eval_mse_q0,eval_mse_q1,eval_mse_q2,eval_mse_q3,eval_nll,eval_nll_q0,eval_nll_q1,eval_nll_q2,eval_nll_q3
5.5696689613580865,1.1044828742742538,1.1016544843542169,1.1060703774573102,1.1090431804579448,1.1009847408032605,1.1044828742742538,1.1016544843542169,1.1060703774573102,1.1090431804579448,1.1009847408032605,8.231019735336304,8.1041251873148,8.246834174008438,8.307368704943146,8.254555057933311,1536,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.0231701135635376,1.022854909781487,1.0223510109666578,1.022091891864935,1.0252465272127689,1.0231700837612152,1.0228549011291999,1.0223510002911969,1.022091882924239,1.0252465187613644,16.970937252044678,16.695531329801007,17.32438244036773,16.852876059214257,16.978070999259387
2.0655818885212973,0.4908084164559833,0.4360090912534642,0.4638209402738959,0.4961916436293276,0.566225432351019,0.49080837238579983,0.43600905217835895,0.46382090028213524,0.4961916024590103,0.5662253867810756,4.853979194760323,2.5283160690049438,3.392002565197836,4.600203053871945,8.827518480728973,78336,50,,,,,,,,,,,,,,,
0.474933862001343,0.14195247996598478,0.07162595137234863,0.08557779032099182,0.11935755915584235,0.29254379610705916,0.1419524463452399,0.07162591704436216,0.0855777563277893,0.1193575259294521,0.29254376395011,2.451329360306265,0.12157265102638802,0.3215043685468715,0.8694094288161294,8.523383276287099,155136,100,,,,,,,,,,,,,,,
0.2948468470495626,0.06973432968370626,0.018891962923288104,0.021352689216803982,0.033636549469112716,0.2075803756723327,0.06973429560661315,0.0188919284204728,0.021352654707878393,0.03363651502528789,0.2075803435414801,2.3619867917895316,0.006042128580005235,0.04010044911709419,0.3784724877560053,9.146762025285138,231936,150,,,,,,,,,,,,,,,
0.2278511648756127,0.05628293986561935,0.021167075851970023,0.022549937795863305,0.02864992878054652,0.08127278264123251,0.056282905215704,0.021167012112598176,0.022549873615306415,0.028649875119087564,0.0812727684256608,2.418104785001729,0.0006672086162309775,0.012778179531551722,0.43379719381290915,4.183686105580967,308736,200,,,,,,,,,,,,,,,
0.20197411257687922,0.05271963200531898,0.04083100555913551,0.039693633678400654,0.04086362586295573,0.05589400818794682,0.05271959836594757,0.04083085995534557,0.03969349513222016,0.04086352797065271,0.05589399786223258,2.463251142501833,0.0,0.0013007577765122215,0.7197292401063872,3.02587769005432,385536,250,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.05071305437013507,0.04050300408515238,0.03895651992281965,0.038751554010169866,0.05379882228396663,0.05071301991119981,0.04050285291046865,0.03895637771949686,0.038751450766410137,0.05379881174361366,2.3573793470859528,0.0,0.0,0.4396359884998619,2.9415286531389966
0.18951236441960662,0.05059053401462738,0.04091407766503717,0.040353636843573376,0.04092242817906644,0.05290417877182845,0.050590500002726926,0.04091391959527524,0.04035348399950521,0.04092231738613926,0.052904168842214654,2.4234343886375402,0.0,0.004766477157632289,0.725787310973086,2.9228246623335687,462336,300,,,,,,,,,,,,,,,
0.1749640157888179,0.049613309409469356,0.04222825292939918,0.0415608368090374,0.0422928312332864,0.051217808176960575,0.049613275304436655,0.04222808263550322,0.041560671169632406,0.0422927083862756,0.051217798357616744,2.41898856639862,0.0,0.009356601975804624,0.7626783111853866,2.866065950465459,539136,350,,,,,,,,,,,,,,,
0.1709671810714157,0.048747313050906904,0.04289424645691369,0.04276724442000988,0.042900393556257965,0.04986894587189714,0.048747279278085205,0.0428940678415589,0.042767068123533036,0.0429002623854211,0.04986893602232705,2.409517057032524,0.0,0.0,0.7787912389102508,2.8096224096732905,615936,400,,,,,,,,,,,,,,,
0.17569642000163638,0.048264598809182616,0.04369374661113881,0.043578654988447374,0.04347532083647101,0.049139978069696985,0.048264564713463194,0.04369356020558802,0.043578470070260264,0.04347518309426134,0.04913996842066481,2.384031392633916,0.0,1.211366544895648e-05,0.7651713307609602,2.7706198192762073,692736,450,,,,,,,,,,,,,,,
0.16700848474538021,0.047765353275462955,0.04411064695980813,0.0441894067055487,0.04337076575593299,0.048461695222510356,0.04776531924493614,0.044110454819268625,0.04418921445407266,0.043370622509021545,0.04846168565918246,2.364371939003466,0.0,0.007220518578925848,0.7443701713582076,2.7301156499090746,769536,500,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.04731718637049198,0.04694059304893017,0.04448718437924981,0.042436639993236616,0.04800808670386526,0.04731715563684702,0.04694039095193148,0.04448698624037207,0.042436496999401316,0.048008077049462,2.3675562739372253,0.0,0.0,0.5577229869967806,2.7301585646326365
